,vehicle_no1,vehicle_no2,time_spent,#day
4,MHRA0518,MHHA0518,3.666666666666666,1.0
5,MHFT733P,MHFT7338,4.666666666666666,1.0
6,MYPK8268,MHPK8268,5.0,1.0
7,MHWY380W,MHWY3805,3.333333333333334,1.0
8,MAIH5246,MHIH5246,3.666666666666668,1.0
9,MHSK2699,MHSK2899,3.666666666666666,1.0
10,MHH45919,MHHY5919,3.666666666666666,1.0
11,MHFUZ729,MHFU0729,4.333333333333334,1.0
12,MHUX0502,MHUX0506,5.333333333333334,1.0
13,MFQO3306,MHQO3306,4.666666666666668,1.0
14,MHJQ3171,MHEQ3171,3.0,1.0
15,MHHM2699,MHHM4699,4.333333333333332,1.0
16,MHR91492,MHRB1492,4.333333333333332,1.0
17,MHGK1019,MHGK1011,6.333333333333333,2.0
18,MHHK4015,MHHM4015,5.333333333333334,2.0
19,MHIU3E86,MHIU3086,5.0,2.0
20,MHEF1429,MHEX1429,6.333333333333334,2.0
21,M9AI9608,MHAI9608,6.000000000000002,2.0
22,MHWAM515,MHWA0515,6.666666666666668,2.0
23,MHM59083,MHMV9083,6.0,2.0
24,MH2P4514,MHPP4514,5.666666666666668,2.0
25,MHGW6742,MHTW6742,7.333333333333334,2.0
26,MPUO3019,MHUO3019,5.999999999999998,2.0
27,MHX33527,MHXQ3527,6.666666666666666,2.0
28,NHFQ7034,MHFQ7034,7.333333333333332,3.0
29,M9AB6969,MHAB6969,8.666666666666666,3.0
30,MHTS3639,MHTS3139,7.666666666666668,3.0
31,M7NO9764,MHNO9764,8.333333333333334,3.0
32,MHOQ1044,MHCQ1044,8.333333333333334,4.0
33,MHKN5723,MHKT5723,9.333333333333332,4.0
34,MHUL5W10,MHUL5410,9.333333333333334,4.0
35,1HHN8789,MHHN8789,9.333333333333334,4.0
36,MZJB4810,MHJB4810,10.333333333333332,4.0
37,MHZR32O7,MHZR3297,8.666666666666666,4.0
38,MRXI6655,MHXI6655,8.0,4.0
39,MHCW9311,MHCW9511,10.000000000000002,4.0
40,MZIU2367,MHIU2367,8.666666666666668,5.0
41,MHRGB646,MHRG2646,8.333333333333332,5.0
42,MHMW2X07,MHMW2907,8.333333333333334,5.0
43,METY7488,MHTY7488,8.0,5.0
44,MHK91151,MHKF1151,8.666666666666666,5.0
45,MHAQ947G,MHAQ9472,8.333333333333332,5.0
46,MRRK2665,MHRK2665,7.999999999999998,5.0
47,MHJZ0967,MHJU0967,6.0,6.0
48,MHDF8T41,MHDF8441,7.666666666666667,6.0
49,MYYQ7472,MHYQ7472,8.0,6.0
50,MWGT3736,MHGT3736,6.333333333333332,6.0
51,MHLA8171,MHLN8171,6.666666666666666,6.0
52,MHUDD562,MHUD6562,3.666666666666668,7.0
53,MHBU366K,MHBU3667,5.666666666666668,7.0
54,MHRI2T02,MHRI2902,4.0,7.0
55,MHSW4929,MHSW4959,4.333333333333336,7.0
56,0HFB7657,MHFB7657,6.0,7.0
57,MHGG9704,MHGM9704,5.0,7.0
58,MHGP69W2,MHGP6902,6.0,7.0
59,MPRW9127,MHRW9127,2.333333333333334,8.0
60,MHJN1I23,MHJN1223,4.0,8.0
61,MHLO13G4,MHLO1374,4.0,8.0
62,MHTY332N,MHTY3327,2.666666666666668,8.0
63,MHQF2610,MHQF2616,3.333333333333332,8.0
64,MHSS1479,MHAS1479,3.0,8.0
65,MHRK0127,MHRL0127,4.333333333333336,8.0
66,MH7W4541,MHRW4541,3.0,8.0
67,MHUHT603,MHUH0603,1.9999999999999991,9.0
68,MHOR323H,MHOR3239,1.666666666666667,10.0
69,MHJT2135,MHJT2175,2.666666666666668,10.0
70,MHZQ275T,MHZQ2754,1.3333333333333321,10.0
71,MHIB33C8,MHIB3308,2.0,10.0
72,MCNI6849,MHNI6849,3.0,10.0
73,MHUA1702,MHCA1702,2.666666666666667,11.0
74,MHIL8601,MHII8601,2.666666666666667,11.0
75,MHGPE994,MHGP0994,3.0,11.0
76,MHHX9E24,MHHX9924,4.666666666666667,11.0
77,MHMP538T,MHMP5380,4.0,11.0
78,MWNB9634,MHNB9634,5.0,11.0
79,MHQD6A89,MHQD6589,4.666666666666666,11.0
80,MHDGO272,MHDG4272,5.333333333333332,11.0
81,MHNU960Z,MHNU9607,4.666666666666666,11.0
82,MYVI8395,MHVI8395,3.0,11.0
83,MHC92216,MHCI2216,5.0,11.0
84,MHUBU360,MHUB2360,4.666666666666666,11.0
85,MHXD1427,MHXO1427,4.333333333333333,12.0
86,PHHO6040,MHHO6040,6.333333333333334,12.0
87,MHHE2197,MHHF2197,5.333333333333332,12.0
88,MHHF4193,MHHF4793,4.666666666666664,12.0
89,MHSI05N0,MHSI0500,6.333333333333334,13.0
90,MHFF26T8,MHFF2658,5.999999999999999,13.0
91,OHKO5707,MHKO5707,5.999999999999999,13.0
92,MHAY58F7,MHAY5847,6.999999999999999,13.0
93,MHACS416,MHAC1416,6.0,13.0
94,MHLR8351,MHYR8351,7.666666666666667,13.0
95,MHVEB763,MHVE5763,7.0,13.0
96,M4CU0938,MHCU0938,6.999999999999998,13.0
97,MHIY193U,MHIY1935,7.999999999999998,13.0
98,MHGV1968,MHGV1868,7.333333333333333,14.0
99,MHLN5458,MHXN5458,7.333333333333334,14.0
100,MNVN5679,MHVN5679,9.0,14.0
101,MH7T1334,MHCT1334,8.666666666666666,14.0
102,MZEA9171,MHEA9171,8.333333333333332,14.0
103,MESY1167,MHSY1167,8.0,15.0
104,MHYM7451,MHQM7451,7.0,15.0
105,MHFHE846,MHFH8846,7.0,15.0
106,MHVM85W0,MHVM8520,7.0,15.0
107,MHXZ2973,MHFZ2973,8.0,15.0
108,M2EY6563,MHEY6563,7.333333333333334,15.0
109,MH9W5549,MHMW5549,7.666666666666668,15.0
110,MHYRM941,MHYR9941,8.000000000000002,15.0
111,MHID4378,MHID4308,7.666666666666666,15.0
112,MHOP519U,MHOP5197,7.999999999999998,15.0
113,MHLI9570,MHLI9550,8.333333333333334,15.0
114,MHKY002Z,MHKY0028,6.666666666666667,16.0
115,MHJO0003,MHJH0003,7.666666666666666,16.0
116,MMNH3752,MHNH3752,7.999999999999998,16.0
117,HHNT8341,MHNT8341,7.333333333333332,16.0
118,MHAW8Z62,MHAW8962,7.000000000000002,16.0
119,MHUW69R0,MHUW6940,7.0,16.0
120,MHJA2073,MHJA2373,6.000000000000001,17.0
121,LHYX0439,MHYX0439,5.666666666666666,17.0
122,MHOKT603,MHOK9603,5.0,17.0
123,MHGN21V7,MHGN2137,5.0,17.0
124,MHZW4210,MHCW4210,4.666666666666668,17.0
125,MHLPJ907,MHLP0907,6.333333333333332,17.0
126,MTLD5441,MHLD5441,4.666666666666666,17.0
127,MHBO8333,MHBT8333,3.333333333333333,18.0
128,MHDO8277,MHDO5277,4.0,18.0
129,M1ON5810,MHON5810,4.666666666666667,18.0
130,MHMI2P17,MHMI2617,4.0,18.0
